date,ts,symbol,close,change,rvol,float_m,vol_m,news_age_d,news_tag,news_headline,mode
2026-06-18,2026-06-18 08:11,NASDAQ:CRE,4.35,33.33,3.2,1.1,4.66,16.0,,"dpa-AFX: Morning Market Movers: HKIT, ANY, NAMM, CRE See Big Swings",premarket
2026-06-18,2026-06-18 10:30,NASDAQ:OBAI,1.02,29.28,2.7,14.71,0.78,0.0,,"GlobeNewswire: Bond Wins Deal With A Major International City With Over 1,000,000 Residents",premarket
2026-06-18,2026-06-18 08:11,NASDAQ:GDHG,1.94,20.0,1.5,18.58,1.19,51.0,,Reuters: Golden Heaven Group Holdings Ltd - Files For Resale From Time To Time Of Up To 27.1 Million Class A Ordinary Shares By Selling Shareholders,premarket
2026-06-18,2026-06-18 08:11,NASDAQ:MNTS,10.73,15.15,1.0,10.44,1.66,2.0,OFFERING,TradingView: Momentus Raises $25 Million in Registered Direct Offering; Engages A.G.P. as Placement Agent,premarket
2026-06-18,2026-06-18 08:11,NASDAQ:SDOT,11.31,26.87,0.4,0.74,0.23,5.0,M&A,TradingView: Sadot Group Secures Six-Month Option to Acquire 147-Unit LA Portfolio Valued at $125.5M,premarket
2026-06-18,2026-06-18 08:11,AMEX:RGNT,7.055,14.75,0.2,2.48,1.71,0.0,OFFERING,ACCESS Newswire: Regentis Biomaterials Announces Pricing of a $6.5 Million Private Placement,premarket
2026-06-19,2026-06-19 11:01,NASDAQ:APWC,1.91,38.13,9684.8,3.14,32.05,35.0,EARNINGS,Reuters: Taiwan's Asia Pacific Wire & Cable Q1 revenue rises on commodity trends,premarket
2026-06-19,2026-06-19 11:01,NASDAQ:WPRT,2.24,20.7,2538.6,15.18,37.54,0.0,,dpa-AFX: Westport-Volvo JV Ink Deal To Commercialize HPDI Fuel System Tech,premarket
2026-06-19,2026-06-19 11:01,NASDAQ:CDT,1.34,93.36,1339.7,1.63,78.82,0.0,,GlobeNewswire: CDT Notes Strategic Investment into Sarborg and Expansion into Quantum Computing,premarket
2026-06-19,2026-06-19 11:01,NASDAQ:ATPC,3.23,19.78,118.8,0.47,3.04,21.0,,"dpa-AFX: Morning Market Movers: NCT, ATPC, ASTC, SNOW See Big Swings",premarket
2026-06-19,2026-06-19 11:01,NASDAQ:LNKS,2.98,86.88,51.2,1.5,24.59,1.0,DEAL,Reuters: Linkers Industries Limited Announces Entry Into A Material Definitive Agreement,premarket
2026-06-19,2026-06-19 11:01,NASDAQ:CTNT,1.93,21.14,20.8,2.96,5.83,14.0,,Reuters: Cheetah Net Says CFO Cindy Tang Resigns Effective May 29,premarket
2026-06-19,2026-06-19 11:01,AMEX:LPA,4.369,39.17,8.4,5.08,5.27,1.0,,Dow Jones Newswires: Logistic Properties of the Americas Sells Property in Peru; Shares Surge  Update,premarket
2026-06-19,2026-06-19 11:01,NASDAQ:WOK,5.69,31.71,8.4,0.01,2.75,2.0,,"GlobeNewswire: WORK Medical Announces 1-for-100 Reverse Stock Split Effective June 18, 2026",premarket
2026-06-19,2026-06-19 11:01,NASDAQ:CRVO,4.66,22.83,5.0,4.8,10.01,0.0,OFFERING,Stocktwits: CRVO Stock Rockets Nearly 100% On Patent Win Before Offering News Cools Rally,premarket
2026-06-19,2026-06-19 11:01,NASDAQ:CAST,11.88,131.26,2.8,16.52,37.0,0.0,,Stocktwits: This Microcap Streaming Company Has Surged Over 230% This Week  What Is The Starlink Connection?,premarket
2026-06-19,2026-06-19 11:01,NASDAQ:BIRD,6.458,17.34,2.7,5.71,3.12,0.0,,Dow Jones Newswires: Update: Update: Rumble Stock Soars as It Follows Allbirds in AI Pivot  Barrons.com,premarket
2026-06-19,2026-06-19 11:01,NASDAQ:BYAH,1.67,38.33,0.6,1.02,6.32,462.0,,Quartr: BYAH: High-margin skincare business with broad China presence and ongoing R&D-driven growth,premarket
2026-06-22,2026-06-22 11:25,NASDAQ:APWC,1.88,38.13,9684.8,3.14,0.12,38.0,EARNINGS,Reuters: Taiwan's Asia Pacific Wire & Cable Q1 revenue rises on commodity trends,premarket
2026-06-22,2026-06-22 11:25,NASDAQ:WPRT,2.096,20.7,2538.7,15.18,0.12,3.0,,dpa-AFX: Westport-Volvo JV Ink Deal To Commercialize HPDI Fuel System Tech,premarket
2026-06-22,2026-06-22 11:25,NASDAQ:CDT,1.36,93.36,1339.7,1.63,31.36,3.0,,GlobeNewswire: CDT Notes Strategic Investment into Sarborg and Expansion into Quantum Computing,premarket
2026-06-22,2026-06-22 08:05,NASDAQ:ATPC,3.23,19.78,118.8,0.47,3.04,24.0,,"dpa-AFX: Morning Market Movers: NCT, ATPC, ASTC, SNOW See Big Swings",premarket
2026-06-22,2026-06-22 11:25,NASDAQ:LNKS,2.321,86.88,51.2,1.5,0.19,4.0,DEAL,Reuters: Linkers Industries Limited Announces Entry Into A Material Definitive Agreement,premarket
2026-06-22,2026-06-22 11:25,NASDAQ:CTNT,1.57,21.14,20.8,2.96,0.14,17.0,,Reuters: Cheetah Net Says CFO Cindy Tang Resigns Effective May 29,premarket
2026-06-22,2026-06-22 08:05,AMEX:LPA,4.369,39.17,8.4,5.08,5.27,4.0,,Dow Jones Newswires: Logistic Properties of the Americas Sells Property in Peru; Shares Surge  Update,premarket
2026-06-22,2026-06-22 11:25,NASDAQ:WOK,3.18,31.71,8.4,0.01,0.1,5.0,,"GlobeNewswire: WORK Medical Announces 1-for-100 Reverse Stock Split Effective June 18, 2026",premarket
2026-06-22,2026-06-22 11:25,NASDAQ:CRVO,3.702,22.83,5.0,3.84,0.32,0.0,OFFERING,TradingView: CervoMed Announces $10 Million Registered Direct Offering; Engages H.C. Wainwright,premarket
2026-06-22,2026-06-22 11:25,NASDAQ:CAST,7.399,131.26,2.8,16.52,0.69,0.0,,Stocktwits: CAST Stock Pulls Back After 420% Rally Last Week  But Retail Bulls Are Not Backing Down,premarket
2026-06-22,2026-06-22 08:05,NASDAQ:BIRD,6.458,17.34,2.7,5.71,3.12,3.0,,Dow Jones Newswires: Update: Update: Rumble Stock Soars as It Follows Allbirds in AI Pivot  Barrons.com,premarket
2026-06-22,2026-06-22 11:25,NASDAQ:BYAH,1.27,38.33,0.6,1.02,0.17,465.0,,Quartr: BYAH: High-margin skincare business with broad China presence and ongoing R&D-driven growth,premarket
2026-06-23,2026-06-23 12:31,NASDAQ:NXTS,7.02,116.54,54.8,0.55,0.33,0.0,OFFERING,Dow Jones Newswires: Nexentis Technologies Slides on Private Offerings,premarket
2026-06-23,2026-06-23 12:31,NASDAQ:SKYQ,1.63,38.03,45.6,3.85,1.12,0.0,FDA/CLIN,"TradingView: Sky Quarry enters production phase at Nevada refinery; operations expected July, 10,000 bbl on-site",premarket
2026-06-23,2026-06-23 12:31,NASDAQ:CRMT,2.972,46.88,24.2,7.61,0.19,3.0,DEAL,Reuters: AmericaS Car-Mart Announces Agreement With Lenders To Support Ongoing Strategic Review Process,premarket
2026-06-23,2026-06-23 12:31,NASDAQ:SAGT,1.148,61.62,15.5,5.18,0.36,1.0,,FinanceWire: Sagtec Global CEO Chen Ng Accumulates 1.5 Million Shares Coinciding with FY2026 Financial Outlook,premarket
2026-06-23,2026-06-23 12:31,NASDAQ:EHGO,3.88,52.22,10.0,1.26,0.29,68.0,,Dow Jones Newswires: Eshallgo: Reverse Split to Take Effect at Open of Market on April 20 >EHGO,premarket
2026-06-23,2026-06-23 08:06,NASDAQ:QXL,7.0,10.24,8.0,6.31,0.15,4.0,FDA/CLIN,GlobeNewswire: Quantum X Labs Launches Integrated Quantum Computing Program Combining Its Clinical Trials Data Analysis Quantum Algorithm and Its Quantum Error Correction Decoder,premarket
2026-06-23,2026-06-23 12:31,NASDAQ:CDT,1.26,38.73,4.5,1.63,1.01,5.0,,GlobeNewswire: CDT Notes Strategic Investment into Sarborg and Expansion into Quantum Computing,premarket
2026-06-23,2026-06-23 12:31,NASDAQ:ICCM,7.205,30.74,1.0,1.24,2.19,5.0,,TradingView: Key facts: IceCure prices $5.5M placement; demand rises after ASBrS,premarket
2026-06-24,2026-06-24 13:15,NASDAQ:HSCS,2.61,53.67,2382.5,3.11,0.34,0.0,M&A,"The Block: Barry Silberts Zcash miner proposes merger, sends Nasdaq stock soaring despite rough month for ZEC",premarket
2026-06-24,2026-06-24 13:15,NASDAQ:GITS,1.94,21.52,1094.2,2.2,0.16,1.0,EARNINGS,"TradingView: Global Interactive Technologies, Inc. 1Q 2026: Revenue $96 EPS $(0.14)  10-Q Summary",premarket
2026-06-24,2026-06-24 13:15,NASDAQ:BOLD,2.63,71.43,851.0,17.22,0.25,0.0,,"Stocktwits: Why Did BOLD, BLZE, QNT Stocks Surge To 52-Week Highs Today",premarket
2026-06-24,2026-06-24 13:15,NASDAQ:RDGT,1.52,62.04,38.2,0.88,0.44,77.0,,Stocktwits: RDGT Stock More Than Doubles Ahead Of Reverse Split As Turnaround Strategy Takes Center Stage,premarket
2026-06-24,2026-06-24 08:01,NASDAQ:ORIS,3.27,32.64,23.4,4.09,6.62,1.0,,"Stocktwits: INFQ, VTAK, ORIS: Why These Stocks Posted Double-Digit Gains After-Hours Today",premarket
2026-06-24,2026-06-24 08:05,NASDAQ:ICCM,6.54,10.62,0.5,1.24,4.06,6.0,,TradingView: Key facts: IceCure prices $5.5M placement; demand rises after ASBrS,premarket
2026-06-25,2026-06-25 11:01,NASDAQ:PLSM,5.76,206.45,8466.3,3.86,0.13,0.0,,Stocktwits: Why Did PLSM Stock Surge More Than 200% Today?,premarket
2026-06-25,2026-06-25 11:01,AMEX:VTAK,1.06,57.61,12.5,1.97,0.29,2.0,,"Stocktwits: INFQ, VTAK, ORIS: Why These Stocks Posted Double-Digit Gains After-Hours Today",premarket
2026-06-25,2026-06-25 08:05,NASDAQ:MODD,4.78,17.25,9.1,5.03,0.11,0.0,,ACCESS Newswire: Modular Medical Announces Commercial Availability of Pivot Tubeless Insulin Patch Pump Ahead of Commercial Expansion,premarket
2026-06-25,2026-06-25 08:05,NASDAQ:CUPR,5.48,38.32,1.9,0.92,3.93,0.0,,"dpa-AFX: Morning Market Movers: CUPR, BNC, ABSI, WEN See Big Swings",premarket
2026-06-25,2026-06-25 11:01,NASDAQ:EHGO,4.619,17.25,1.0,1.26,4.64,0.0,OFFERING,GlobeNewswire: EShallGo Inc. Announces Pricing of $1.479 Million Registered Direct Offering,premarket
2026-06-25,2026-06-25 08:05,NASDAQ:UBXG,8.21,16.86,0.2,1.38,0.11,37.0,,Dow Jones Newswires: U-BX Technology Class A Shrs Will Begin Trading on Adjusted Basis Giving Effect to Reverse Split on May 22 >UBXG,premarket
2026-06-26,2026-06-26 08:01,NASDAQ:MIMI,3.91,44.28,1165.2,1.52,26.79,0.0,,GlobeNewswire: YAS Digital Group Ltd and Mint Incorporation Ltd  Form Strategic Joint Venture to Advance Robotics and AI Insurance Solutions,premarket
2026-06-26,2026-06-26 11:30,NASDAQ:NEXR,0.943,34.35,477.8,6.07,3.83,0.0,DEAL,GlobeNewswire: Nexera Technologies: Subsidiary Fort Technology Aims for Strategic Collaboration with Logia USA to Fuel the Future of Data Centers,premarket
2026-06-26,2026-06-26 11:30,NASDAQ:KUST,1.28,51.06,343.2,0.58,0.14,0.0,OFFERING,TradingView: Kustom Entertainment to Sell Video-Solutions Division to Cycurion for Up to $6.5 Million Plus Warrants,premarket
2026-06-26,2026-06-26 11:30,NASDAQ:IQST,1.49,38.89,234.4,6.42,0.58,0.0,EARNINGS,"TradingView: iQSTEL to Acquire 51% of ULTRANET; $130M Revenue, $4.5M Net Income Lift",premarket
2026-06-26,2026-06-26 08:01,NASDAQ:WAVE,10.24,12.64,48.6,5.61,0.84,0.0,OFFERING,PR Newswire: Eco Wave Power Announces $4.0 Million Registered Direct Offering Priced at a 10.7% Premium to Market to Expand Commercial Wave Energy Deployment and AI-Driven Technology,premarket
2026-06-26,2026-06-26 11:30,NASDAQ:AZI,1.74,65.35,9.2,4.41,0.25,1.0,DEAL,Reuters: Autozi Internet Technology (Global) Ltd. Announces The Execution Of Securities Purchase Agreement,premarket
2026-06-26,2026-06-26 08:01,NASDAQ:FCUV,6.0,36.43,3.6,0.56,9.61,0.0,,TradingView: Focus Universal adjourns 2026 annual meeting; reconvenes Aug. 18 for lack of quorum,premarket
2026-06-26,2026-06-26 08:01,NASDAQ:PRFX,1.6,13.48,2.8,0.87,0.66,0.0,FDA/CLIN,GlobeNewswire: PRF Technologies Reports Expanded Preclinical Results for PRF-110 in Head-to-Head Comparison with Approved Benchmark,premarket
2026-06-26,2026-06-26 08:01,NASDAQ:SAGT,1.46,20.66,2.5,5.18,10.69,4.0,,FinanceWire: Sagtec Global CEO Chen Ng Accumulates 1.5 Million Shares Coinciding with FY2026 Financial Outlook,premarket
2026-06-26,2026-06-26 08:01,NASDAQ:VELO,20.31,13.57,1.3,13.7,0.27,9.0,EARNINGS,Quartr: VELO: Velo3D is rapidly expanding with a recurring revenue model and major new facility for high-margin growth,premarket
2026-06-26,2026-06-26 11:30,NASDAQ:EHGO,4.21,24.05,0.4,1.26,0.15,1.0,OFFERING,GlobeNewswire: EShallGo Inc. Announces Pricing of $1.479 Million Registered Direct Offering,premarket
2026-06-29,2026-06-29 08:01,NASDAQ:ZDAI,2.43,13.95,892.8,7.77,13.89,114.0,,"Reuters: Directbooking Technology Co., Ltd. Announces Regained Compliance With Nasdaq Minimum Bid Price Requirement",premarket
2026-06-29,2026-06-29 12:15,NASDAQ:IVF,2.21,49.19,148.5,1.77,0.23,3.0,,"Stocktwits: SHPH, ILLR, IVF: Why These Stocks Posted Double-Digit Gains After-Hours Today",premarket
2026-06-29,2026-06-29 08:01,NASDAQ:CNVS,3.0,12.31,45.1,18.12,2.62,2.0,EARNINGS,Quartr: CNVS: Q4 revenue up 67% year-over-year; 2027 guidance reaffirmed with strong acquisition synergies,premarket
2026-06-29,2026-06-29 08:01,NASDAQ:SHPH,5.88,55.03,27.7,0.6,10.17,2.0,DEAL,TMX Newsfile: United Dogecoin Purchases Dogecoin Miners and Secures Renewable Energy Data Centre Site,premarket
2026-06-29,2026-06-29 12:15,NASDAQ:ILLR,3.71,68.19,3.6,17.89,2.07,3.0,,"Stocktwits: SHPH, ILLR, IVF: Why These Stocks Posted Double-Digit Gains After-Hours Today",premarket
2026-06-29,2026-06-29 12:15,NASDAQ:SKYQ,3.06,15.53,0.9,3.85,0.67,6.0,FDA/CLIN,"TradingView: Sky Quarry enters production phase at Nevada refinery; operations expected July, 10,000 bbl on-site",premarket
2026-06-30,2026-06-30 08:01,NASDAQ:DCOY,11.92,117.47,1853.8,0.51,3.6,0.0,,Stocktwits: DCOY Stock Nearly Doubled In Value Today  Whats Driving This Mega Rally?,premarket
2026-06-30,2026-06-30 12:55,NASDAQ:TNMG,0.815,68.89,492.0,1.89,2.48,1.0,,"TMX Newsfile: ""Keychron Orca echo"" by Keychron x GIZMART Tops JPY 300 Million GMV in 5 Days, Setting a New GIZMART Crowdfunding Record",premarket
2026-06-30,2026-06-30 08:01,NASDAQ:PETS,2.24,26.7,445.6,14.69,15.63,0.0,M&A,Dow Jones Newswires: PetMed Express Shares Rise on Revised $3-a-Share Buyout Offer From SilverCape,premarket
2026-06-30,2026-06-30 12:55,NASDAQ:UPC,8.4,480.07,23.0,0.33,0.23,1.0,,"dpa-AFX: Morning Market Movers: UPC, DCOY, CMSA, LRMR See Big Swings",premarket
2026-06-30,2026-06-30 08:01,NASDAQ:TVRD,1.79,21.33,16.9,6.08,1.22,21.0,,Dow Jones Newswires: Tvardi Therapeutics Initiated at Buy by HC Wainwright & Co.,premarket
2026-06-30,2026-06-30 12:55,NASDAQ:KUST,1.13,13.68,3.7,0.58,0.2,1.0,OFFERING,"GlobeNewswire: Cycurion, Inc. Enters into Asset Purchase Agreement to Acquire Kustom Entertainments Legacy Video Solutions Segment, Delivering Non-Dilutive Scale, Access to Approximately 1,000 New Clients and a Robust Portfolio of Approximately 58 Patents",premarket
2026-06-30,2026-06-30 08:01,NASDAQ:SAGT,1.29,23.81,0.4,5.18,1.92,8.0,,FinanceWire: Sagtec Global CEO Chen Ng Accumulates 1.5 Million Shares Coinciding with FY2026 Financial Outlook,premarket
2026-07-01,2026-07-01 10:05,NASDAQ:GVH,5.2,15.1,724.4,2.22,0.16,1.0,,"GlobeNewswire: Globavend Releases First Fully AI-Produced Original Micro Drama, Entering a US$11 Billion Global Market",premarket
2026-07-01,2026-07-01 10:05,NASDAQ:CELZ,1.25,222.14,658.3,3.66,0.36,0.0,OFFERING,GlobeNewswire: Creative Medical Technology Holdings Announces Agreements for Exercise of Warrants for $4.5 Million Gross Proceeds,premarket
2026-07-01,2026-07-01 10:05,NASDAQ:LGCL,1.43,11.49,16.2,1.6,0.47,20.0,LEGAL,GlobeNewswire: Lucas GC Limited Received Two Significant Invention Patents Related to Agentic Artificial Intelligence Application,premarket
2026-07-01,2026-07-01 10:05,NASDAQ:DGNX,1.28,14.29,4.1,16.74,0.25,13.0,,Dow Jones Newswires: Diginex Announces Extension Of Long Stop Date For Proposed Acquisition Of Resulticks >DGNX,premarket
2026-07-01,2026-07-01 08:10,NASDAQ:CUPR,5.6,25.56,3.4,0.92,4.21,6.0,,"dpa-AFX: Morning Market Movers: CUPR, BNC, ABSI, WEN See Big Swings",premarket
2026-07-01,2026-07-01 08:10,NASDAQ:CTNT,1.745,13.64,2.2,2.96,5.19,1.0,,"Stocktwits: BTCT, CTNT, PAVS: Why These Stocks Posted Double-Digit Gains After-Hours Today",premarket
2026-07-01,2026-07-01 08:10,NASDAQ:SKYQ,3.922,12.64,0.4,3.85,4.16,8.0,FDA/CLIN,"TradingView: Sky Quarry enters production phase at Nevada refinery; operations expected July, 10,000 bbl on-site",premarket
2026-07-01,2026-07-01 08:10,NASDAQ:CAST,6.21,10.89,0.2,16.52,2.56,3.0,,"ACCESS Newswire: New to The Street Announces Broadcast of Show #759 on Bloomberg Television Across the U.S., MENA and Latin America tonight 630pm est.",premarket
2026-07-02,2026-07-02 13:20,NASDAQ:LHAI,1.74,175.76,2439.3,8.13,6.28,0.0,,"dpa-AFX: Morning Market Movers: USDE, DSY, LHAI, ELTX See Big Swings",premarket
2026-07-02,2026-07-02 08:01,NASDAQ:DXST,2.36,11.59,36.3,1.22,1.76,0.0,,"GlobeNewswire: Decent Holding Inc. Expands Community Healthcare Network to Over 480 Operational Centers, Advancing Its Vision to Build China's AI-Enabled Healthy Aging Platform",premarket
2026-07-02,2026-07-02 08:01,NASDAQ:ALZN,1.28,10.0,6.9,3.19,1.16,1.0,EARNINGS,TradingView: ALZN Q4'25 Earnings: EPS estimate is (0.67) USD,premarket
